Idle_time,Machine1,Machine2,Machine3,Machine4,Machine5
7.35,6.09,4.64,3.98,5.92,3.35
6.61,8.43,3.58,3.87,1.33,7.19
8.95,3.79,4.32,5.73,3.59,6.6
6.8,6.07,3.53,3.87,3.17,4.63
5.54,7.38,0.77,8.85,7.35,1.84
5.98,6.63,4.24,8.28,1.81,4.08
7.12,8.64,5.03,6.69,5.17,6.46
8.16,0.88,7.51,5.35,4.3,4.13
6.63,7.46,2.85,5.7,2.23,9.11
9.93,3.16,8.94,1.48,9.75,6.34
4.77,9,8.15,5.05,2.56,3.3
7.04,0.55,8.34,1.25,3.97,9.94
8.66,9.79,9.44,3.97,4.53,1.46
9.27,6.12,8.54,1.8,4.96,9.28
0.42,1.59,4.57,5.62,4.89,0.49
4.65,2.87,8.51,5.85,9.06,7.54
8.2,3.84,1.45,8.24,6.24,6.09
1.43,8.7,9.43,7.22,7.2,1.61
6.65,8.31,2.76,8.15,0.94,7.94
2.76,0.68,3.91,9.03,4.64,0.75
2.98,2.39,3.03,8.09,9.02,4.41
0.56,7.01,3.61,2.39,6.36,4.92
3.17,5.07,6.64,2.93,3.83,0.71
9.07,0.84,5.4,6.33,9.81,6.99
0.44,0.74,0.32,3.95,2.69,7.36
3.43,8.12,3.66,5.07,0.74,5.9
2.79,6.07,1.19,0.77,7.24,2.52
6.83,1.41,6.48,8.44,3.84,3.22
7.73,1.98,9.69,2.2,8.82,0.77
3.75,7.42,1.21,0.92,1.44,5.37
3.48,1.63,7.56,8.73,8.59,2.92
5.82,4,9.37,0.85,3.09,6
3.55,4.97,2.33,3.71,0.13,4.39
5.57,9.73,2.52,9.96,0.53,2.16
2.41,4.94,3.98,0.9,8.49,1.57
2.77,3.82,0.39,0.78,4.97,9.01
6.26,7.54,9.84,2.33,5.2,4.61
9.79,4.49,8.12,6.21,2.19,0.69
6.48,2.98,4.22,0.41,3.94,6.22
8.9,0.41,5.53,7.16,5.12,8.69
7.08,6.91,3.86,6.59,8.92,7.12
9.65,0.63,0.19,8.52,0.29,1.44
4.47,5.68,4.81,5.39,1.28,4.12
6.81,6.6,8.62,4.32,0.41,7.3
0.65,4.01,8.87,6.98,0.54,6.41
6.95,8.76,6.29,6.88,4.13,8.83
9.37,8.23,4.07,5.31,6.87,6.69
7.4,9.1,4.5,2.65,2.12,8.58
3.2,8.61,0.33,4.06,9.4,8.03
9.58,6.86,7.38,3.38,8.67,7.56
0.11,5.34,9.83,1.77,7.04,3.77
2.4,4.97,9.79,0.89,3.44,4.16
6.29,6.75,9.89,1.1,0.16,9.56
1.13,2.3,3.78,9.98,5.7,8.39
4.78,6.28,1.67,8.29,9.25,5.44
3.01,9.17,6.86,2.26,4.83,0.23
9.31,3.81,2,1.94,1.93,6.79
9.83,3.04,1.33,8.33,8.44,1.51
9.09,8.52,4.42,5.57,6.75,8.72
6.38,5.11,7.03,2.11,3.55,7.84
6.17,4.31,9.23,2.09,9.82,1.65
4.06,9.58,3.05,2.14,0.41,2.76
2.85,3.8,7.64,8.21,5.79,7.54
5.12,2.63,4.98,8.19,3.14,2.83
1.89,8.07,4.42,6.97,1.65,8.05
8.63,9.03,5.27,7.11,9.32,0.49
1.92,8.62,0.25,7.76,5.23,3.79
6.85,3.87,5.63,0.82,3.97,2.04
4.69,2.15,8.41,8.39,3.89,7.79
8.62,4.35,4.67,2.59,5.49,4.49
8.22,4.1,0.91,9.79,9.04,7.79
3.98,1.58,8.42,8.28,8.91,5.94
0.81,9.78,1.27,9.05,5.23,4.9
7.55,2.62,4.82,7.36,8.25,8.2
7.19,4.97,8.03,2.32,6.64,1.62
7.01,8.09,5.69,5.78,9.26,5.95
6.53,5.33,9.35,6.04,8.28,9.22
5.53,0.13,7.41,9.24,8.21,7.11
0.43,7.17,9.02,5.89,1.41,9.78
1.02,8.34,2.35,4.74,3.88,7.85
7.51,9.71,7.66,6.41,3.67,9.42
9.7,4.87,1.52,2.23,6.75,0.49
8.11,0.51,0.58,7.83,7.71,6.7
9.27,2.49,0.7,6.75,9.77,7.62
4,0.3,1.26,5.91,4.1,2.31
7.38,1.93,1.53,7.38,2.98,7.99
2.8,5.36,6.04,4.21,7.28,3.92
2.06,1.26,7.65,7.5,2.94,0.92
3.19,5.9,5.85,4.02,0.12,7.74
8.91,9.99,8.48,5.93,4.34,1.11
1.21,2.84,4.21,4.22,9.39,0.37
8.17,5.01,8.64,4.31,9.54,3.95
6.11,5.82,6.99,0.8,3.92,9.21
2.95,0.24,6.6,2.58,9.82,6.43
7.95,7.66,7.57,8.12,1.4,1.29
6.38,2.03,5.53,8.33,6.82,6.8
0.52,5.06,8.71,6.81,0.31,5.84
9.95,2.81,4.56,9.38,7.82,2.92
5.97,2.94,3.17,2.88,1.57,4.78
2.84,6.23,5.35,7.49,8.95,4.89
1.5,3.19,5.8,0.8,9.7,0.74
3.05,7.21,4.94,2.56,0.39,7.17
2.67,0.78,6.32,0.67,9.13,0.75
9.37,5.42,0.44,5.01,8.03,1.91
5.72,6.19,7.44,9.09,7.6,6.4
5.19,8.59,8.89,6.6,1.31,0.44
8.57,1.59,7.03,4.47,4.26,4.74
4.82,5,4.05,5.68,4.33,8.15
7.56,1.47,4.86,9.77,9.01,6.32
9.26,2.29,3.92,2.4,4.4,2.54
2.6,3.96,9.01,1.15,3.25,5.73
7.27,4.68,3.14,0.36,2.83,5.88
4.23,9.53,8.86,9.34,5.54,1.38
0.42,4.56,1.32,5.44,8.19,7.3
5.5,6.21,8.94,0.56,9.12,4.9
9.59,2.64,6.22,0.62,7.26,2.02
9.12,3.04,4.86,7.62,0.95,5.36
5.12,6.8,1.59,4.78,0.54,7.72
9.02,5.95,4.3,0.7,4.82,9.14
0.87,3.05,7.57,4.25,4.5,1.98
4.47,9.69,9.54,5.57,4.54,8.56
5.06,3.93,1.96,5.14,6.55,1.72
4.4,9.48,2.68,9.57,4.18,3.52
5.84,2.83,5.15,5.52,2.85,4.98
4.47,6.78,6.62,6.77,4.54,7.4
0.35,5.09,3.04,6.23,6,1.32
7.06,0.75,5.59,2.86,6.66,1.84
3.95,3.04,1.51,4.05,7.14,1.31
1.02,7.42,4,8.34,0.32,4.32
1.85,3.37,3.44,2.16,5.13,2.54
7.78,8.91,7.8,0.75,5.64,3.29
7.26,7.64,0.11,2.83,3.36,0.38
4.08,9.57,9.24,4.47,6.21,7.79
3.75,1.5,8.04,4.86,6.79,3.78
7.76,3.14,3.07,3.69,1.22,8.28
4.81,9.9,0.42,8.44,7.03,3.53
6.09,9.23,5.2,4.61,5.44,2.59
0.15,8.92,2.66,8.41,0.87,5.5
2.37,3.49,1.46,5.83,8.45,1.6
2.7,7.11,3.49,4.64,2.05,5.24
0.98,0.73,7.99,0.35,7.64,7.94
1.75,3.04,9.94,9.55,6.37,6.98
4.97,1.43,1.47,8.47,1.24,5.32
7.09,9.11,0.53,5.39,9.18,2.97
3.52,4.15,0.29,5.73,3.94,7.15
2.91,9.35,7.58,4.2,9.05,4.98
5.15,9.7,5.16,7.68,4.57,2.05
6.13,6.25,3.14,2.96,9.81,2.74
7.04,1.25,0.25,4.6,8.41,3.03
8.82,0.2,9.67,8.82,2.59,5.05
5.97,1.59,6.8,8.52,2.4,6.65
9.06,7.54,2.24,5.92,6.46,1.81
8.66,3.06,8.67,9.52,3.43,1.01
2.43,4.34,6.78,8.07,7.36,2.61
6.19,0.4,2.45,7.46,4.19,9.57
5.6,4.53,1.78,7.94,8,9.09
7.2,5.99,6.36,2.76,6.43,3.08
6.79,5.93,1.87,8.88,2.22,6.21
3.27,5.77,8.96,8.13,2.03,3.36
2.65,0.69,4.25,8.72,7.87,9.46
0.54,3.1,6.82,1.78,1.47,7.61
0.81,0.37,3.32,2.23,9.9,5.98
2.74,3.07,2.77,5.91,3.11,7.92
5.03,8.88,6.63,4.08,5.52,0.58
4.79,9,4.52,2.36,9.71,6.13
7.55,8.76,9.58,6.8,6.25,6.73
0.41,8.43,9.68,5.79,0.64,6.37
3.52,8.76,7.18,1.34,5.3,5.58
4.18,1.08,9.5,4.07,9.14,5.64
1.23,2.08,0.56,5.72,3.3,6.14
6.09,4.46,6.35,9.82,4.26,1.45
3.14,8.16,5.05,3.16,4.56,6.48
1.82,8.05,1.82,6.77,8.13,7.17
1.47,5.81,8.79,8.9,6.98,1.59
8.64,6.4,1.55,4.68,5.96,4.6
5.88,6.14,3.42,2.48,3.92,6.5
9.96,8.94,4.7,6.09,1.01,0.66
1.3,6.15,9.99,3.06,3.24,4.84
8.02,2.1,6.07,3.17,3.41,8.42
8.08,7.52,8.43,4.38,0.53,5.16
7.19,8.76,0.51,9.74,5.29,4.77
6.33,1.58,9.53,9.53,4.81,5.73
4.7,9.15,8.94,1.18,4.26,2.58
7.18,9.91,0.5,4.68,4.6,7.59
4.45,2.56,8.2,2.47,8.26,2.33
9.44,4.15,2.43,1.39,9.78,5.77
9.11,1.2,6.34,4.85,6.45,6.27
9.84,3.62,6.33,0.26,5.4,3.75
